municipality,group,variable,month,Adultos(as) mayores de 60 años que reciben Complemento Nutricional,TOTAL
IXIAMAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,10,10
JESUS DE MACHACA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,795,795
LA ASUNTA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,472,472
LA GUARDIA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,1874,1874
LA PAZ,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,9238,9238
LA RIVERA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,29,29
LAJA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,765,765
LAS CARRERAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,73,73
LICOMA PAMPA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,120,120
LLALLAGUA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,653,653
LLICA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,135,135
LURIBAY,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,332,332
MACHACAMARCA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,154,154
MACHARETI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,230,230
MAGDALENA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,63,63
MAIRANA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,24,24
MALLA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,157,157
MAPIRI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,130,130
MINEROS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,77,77
MIZQUE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,914,914
MOCOMOCO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,935,935
MOJINETE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,50,50
MOJOCOYA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,400,400
MONTEAGUDO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,254,254
MONTERO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,743,743
MOROCHATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,597,597
NAZACARA DE PACAJES,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,18,18
NUEVO MANOA (NUEVA ESPERANZA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,46,46
OCURI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,811,811
OMEREQUE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,112,112
ORURO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,5364,5364
PADILLA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,61,61
PAILON,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,356,356
PALCA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,308,308
PALOS BLANCOS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,415,415
PAMPA AULLAGAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,114,114
PAMPA GRANDE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,206,206
PAPEL PAMPA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,337,337
PASORAPA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,304,304
PATACAMAYA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,590,590
PAZÑA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,216,216
PELECHUCO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,57,57
POCOATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,2021,2021
POCONA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,975,975
POJO (CBBA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,320,320
POOPO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,175,175
PORCO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,125,125
POROMA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,1135,1135
PORONGO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,42,42
PORTACHUELO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,255,255
PORVENIR,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,150,150
POTOSI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,2538,2538
PRESTO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,597,597
PUCARANI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,1155,1155
PUERTO ACOSTA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,582,582
PUERTO CARABUCO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,67,67
PUERTO GONZALO MORENO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,204,204
PUERTO PEREZ,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,431,431
PUERTO QUIJARRO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,20,20
PUNA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,2117,2117
PUNATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,157,157
QUIABAYA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,105,105
QUILLACOLLO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,1108,1108
QUIME,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,5,5
RAQAYPAMPA(ETA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,397,397
RAVELO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,2044,2044
REYES,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,126,126
RIBERALTA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,248,248
ROBORE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,462,462
RURRENABAQUE,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,481,481
SABAYA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,215,215
SACABA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,3421,3421
SACABAMBA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,319,319
SACACA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,1204,1204
SALINAS DE GARCI MENDOZA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,483,483
SAMAIPATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,115,115
SAN AGUSTIN,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,90,90
SAN ANDRES,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,62,62
SAN ANDRES DE MACHACA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,449,449
SAN ANTONIO DE ESMORUCO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,80,80
SAN ANTONIO DE LOMERIO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,13,13
SAN BENITO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,435,435
SAN BORJA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,256,256
SAN CARLOS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,19,19
SAN IGNACIO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,32,32
SAN IGNACIO DE VELASCO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,67,67
SAN JAVIER(STC),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,137,137
SAN JOSE DE CHIQUITOS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,282,282
SAN JULIAN,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,625,625
SAN LORENZO(PND),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,10,10
SAN LORENZO(TJA),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,109,109
SAN LUCAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,1814,1814
SAN MATIAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,309,309
SAN MIGUEL DE VELASCO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,17,17
SAN PABLO DE LIPEZ,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,166,166
SAN PEDRO,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,173,173
SAN PEDRO DE BUENA VISTA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,2184,2184
SAN PEDRO DE CURAHUARA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,285,285
SAN PEDRO DE MACHA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,1211,1211
SAN PEDRO DE QUEMES,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,18,18
SAN PEDRO DE TIQUINA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,64,64
SAN PEDRO(PND),micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,69,69
SAN RAFAEL,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,120,120
SAN RAMON BENI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,22,22
SANTA CRUZ DE LA SIERRA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,16102,16102
SANTA ROSA DEL SARA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,36,36
SANTIAGO DE CALLAPA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,441,441
SANTIAGO DE HUARI,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,611,611
SANTIAGO DE HUATA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,191,191
SANTIAGO DE MACHACA,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,170,170
SANTIVAÑES,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,503,503
SANTUARIO DE QUILLACAS,micronutrientes y lactancia materna,adultos(as) mayores de 60 anos que reciben complemento nutricional,2024-12-01,156,156
