municipality,group,variable,month,Niñas(os) de 2 años a menores de 5 años con 1ra dosis vitamina A,TOTAL
ARAMPAMPA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,4,4
ARANI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,12,12
ARBIETO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,42,42
ARQUE,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,40,40
ASCENCION DE GUARAYOS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,68,68
ATOCHA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,17,17
AUCAPATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,5,5
AYATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,17,17
AYO AYO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,15,15
AYOPAYA (V. DE INDEPENDENCIA),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,65,65
AZURDUY,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,30,30
BATALLAS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,63,63
BAURES,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,9,9
BELEN DE ANDAMARCA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,2,2
BELEN DE URMIRI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,1,1
BELLA FLOR,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,16,16
BERMEJO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,39,39
BETANZOS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,110,110
BOLIVAR,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,8,8
BOLPEBRA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,2,2
BUENA VISTA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,34,34
CAIROMA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,24,24
"CAIZA ""D""",micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,34,34
CAJUATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,8,8
CALACOTO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,9,9
CALAMARCA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,27,27
CAMARGO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,27,27
CAMATAQUI (C. VILLA ABECIA),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,8,8
CAPINOTA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,50,50
CAQUIAVIRI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,18,18
CARACOLLO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,40,40
CARANAVI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,67,67
CARANGAS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,1,1
CARAPARI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,50,50
CARIPUYO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,19,19
CARMEN RIVERO TORREZ,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,12,12
CHACARILLA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,5,5
CHALLAPATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,67,67
CHAQUI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,25,25
CHARAGUA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,11,11
CHARAÑA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
CHAYANTA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,37,37
CHIMORE,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,52,52
CHIPAYA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
CHOQUE COTA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,5,5
CHUA COCANI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
CHULUMANI (V. DE LA LIBERTAD),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,11,11
CHUMA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,20,20
CHUQUIHUTA AYLLU JUCUMANI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,16,16
CKOCHAS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,34,34
CLIZA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,36,36
COBIJA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,130,130
COCAPATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,35,35
COCHABAMBA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,510,510
COIPASA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,2,2
COLCAPIRHUA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,61,61
"COLCHA ""K""",micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,31,31
COLLANA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,1,1
COLOMI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,59,59
COLPA BELGICA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,13,13
COLQUECHACA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,32,32
COLQUENCHA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,33,33
COLQUIRI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,21,21
COMANCHE,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,2,2
COMBAYA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
CONCEPCION,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,60,60
COPACABANA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,20,20
CORIPATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,22,22
CORO CORO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,17,17
COROICO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,13,13
CORQUE,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,12,12
COTAGAITA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,60,60
COTOCA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,93,93
CUATRO CAÑADAS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,67,67
CUCHUMUELA (V. G. VILLARROEL),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,4,4
CUEVO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
CULPINA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,37,37
CURAHUARA DE CARANGAS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,4,4
CURVA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,11,11
DESAGUADERO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
EL ALTO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,987,987
EL CHORO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
EL PUENTE(STC),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,21,21
EL PUENTE(TJA),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,23,23
EL TORNO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,100,100
EL VILLAR,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,13,13
ENTRE RIOS TRJ,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,68,68
ENTRE RIOS CBBA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,64,64
ESCARA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
ESCOMA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,13,13
ESMERALDA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,1,1
EUCALIPTUS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,8,8
EXALTACION,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,9,9
FERNANDEZ ALONSO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,37,37
FILADELFIA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,23,23
GAIOC JATUN AYLLU YURA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,9,9
GENERAL SAAVEDRA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,33,33
GIA-TIM,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
GRAL. J.J. PEREZ (CHARAZANI),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,29,29
GUANAY,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,30,30
GUAQUI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,8,8
GUAYARAMERIN,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,53,53
HUACARAJE,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,2,2
HUACARETA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,13,13
HUACAYA (VILLA DE HUACAYA),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
HUACHACALLA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,1,1
HUANUNI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,28,28
HUARINA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,13,13
HUATAJATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,5,5
HUAYLLAMARCA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,8,8
HUMANATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,14,14
ICHOCA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,10,10
ICLA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,18,18
INCAHUASI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,53,53
INGAVI (HUMAITA),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,2,2
INQUISIVI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,19,19
IRUPANA (VILLA DE LANZA),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,27,27
IXIAMAS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,17,17
JESUS DE MACHACA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,19,19
LA ASUNTA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,133,133
LA GUARDIA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,154,154
LA PAZ,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,677,677
LAJA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,44,44
LAS CARRERAS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,4,4
LICOMA PAMPA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,5,5
LLALLAGUA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,135,135
LLICA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,8,8
LORETO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,6,6
LURIBAY,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,14,14
MACHACAMARCA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,13,13
MACHARETI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,19,19
MAGDALENA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,13,13
MAIRANA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,45,45
MALLA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,3,3
MAPIRI,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,35,35
MECAPACA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,7,7
MINEROS,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,52,52
MIZQUE,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,53,53
MOCOMOCO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,23,23
MOJINETE,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,2,2
MOJOCOYA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,15,15
MONTEAGUDO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,39,39
MONTERO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,130,130
MORO MORO,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,6,6
MOROCHATA,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,14,14
NACEBE (SANTA ROSA DEL ABUNA),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,7,7
NAZACARA DE PACAJES,micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,1,1
NUEVO MANOA (NUEVA ESPERANZA),micronutrientes y lactancia materna,ninas(os) de 2 anos a menores de 5 anos con 1ra dosis vitamina a,2024-12-01,2,2
