,group,variable,month,L 2110 ANTIRRÁBICA HUMANA ESQUEMA COMPLETO CANTIDAD,L 2110 ANTIRRÁBICA HUMANA ESQUEMA COMPLETO CANTIDAD,TOTALES,TOTALES,TOTALES
SACABA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,3,0,3,0,3
SAIPINA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,2,0,2,0,2
SAMAIPATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
SAN BORJA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
SAN BUENA VENTURA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
SAN IGNACIO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,2,0,2,0,2
SAN IGNACIO DE VELASCO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,15,0,15,0,15
SANTA CRUZ DE LA SIERRA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,80,0,80,0,80
SIPE SIPE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
SUCRE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,46,0,46,0,46
TARATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,4,0,4,0,4
TARIJA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,23,0,23,0,23
TIPUANI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
TIQUIPAYA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,4,0,4,0,4
URUBICHA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
UYUNI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
VALLEGRANDE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
VIACHA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
VILLA TUNARI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
VILLAZON,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
WARNES,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,3,0,3,0,3
YACUIBA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,1,0,1,0,1
YAPACANI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-11-01,2,0,2,0,2
ACACIO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
ACHACACHI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
ARBIETO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
CAIROMA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,0,7,0,7,7
CALAMARCA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,0,1,0,1,1
CARAPARI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
CARMEN RIVERO TORREZ,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,10,0,10,0,10
COCHABAMBA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,41,0,41,0,41
COLPA BELGICA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,4,0,4,0,4
COPACABANA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
COROICO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
COTOCA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
CUATRO CAÑADAS,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
EL ALTO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,55,0,55,0,55
EL PUENTE(STC),otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
EL TORNO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,18,0,18,0,18
ENTRE RIOS TRJ,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
LA GUARDIA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
LA PAZ,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,65,0,65,0,65
MINEROS,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,5,6,5,6,11
MONTERO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,12,0,12,0,12
PAILON,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,7,0,7,0,7
PALOS BLANCOS,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
PORCO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
PORONGO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
POTOSI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,10,0,10,0,10
PUERTO SUAREZ,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
PUNA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
PUNATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
QUILLACOLLO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
SACABA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
SAIPINA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
SAN IGNACIO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
SAN IGNACIO DE VELASCO,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,8,0,8,0,8
SAN JULIAN,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,22,0,22,0,22
SAN PEDRO DE BUENA VISTA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
SANTA CRUZ DE LA SIERRA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,178,0,178,0,178
SUCRE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,30,0,30,0,30
TARATA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
TARIJA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,22,0,22,0,22
TIQUIPAYA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
VALLEGRANDE,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,3,0,3,0,3
VIACHA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
VILLA TUNARI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,1,1,1,2
VILLAZON,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
WARNES,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
YACUIBA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,4,0,4,0,4
YAPACANI,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,2,0,2,0,2
YOCALLA,otras vacunaciones,l 2110       antirrabica humana esquema completo,2012-12-01,1,0,1,0,1
