municipality,group,variable,month,N° de beneficiarios(as) (niños/as) nuevos(as) del bono Juana Azurduy,TOTAL
ICHOCA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
ICLA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
INCAHUASI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,12,12
IRUPANA (VILLA DE LANZA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
IXIAMAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,8,8
JESUS DE MACHACA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,25,25
LA ASUNTA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,74,74
LA GUARDIA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,9,9
LA PAZ,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,440,440
LAJA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,10,10
LAS CARRERAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
LLALLAGUA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,75,75
LLICA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
LURIBAY,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
MACHARETI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
MECAPACA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
MINEROS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,10,10
MIZQUE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
MOCOMOCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,20,20
MOJOCOYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
MONTEAGUDO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,30,30
MONTERO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,47,47
MORO MORO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
MOROCHATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,9,9
OCURI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,8,8
OKINAWA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
OMEREQUE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,6,6
ORURO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,156,156
PADCAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,26,26
PADILLA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,18,18
PAILON,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
PALCA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,7,7
PALOS BLANCOS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,33,33
PAMPA GRANDE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,13,13
PASORAPA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,10,10
PATACAMAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,21,21
PAZÑA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,10,10
PELECHUCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
POCONA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,13,13
POOPO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,8,8
PORCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,6,6
POROMA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
PORONGO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
PORTACHUELO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
POTOSI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,210,210
PRESTO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,6,6
PUCARA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
PUCARANI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,41,41
PUERTO CARABUCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
PUERTO GONZALO MORENO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
PUERTO QUIJARRO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,8,8
PUERTO SUAREZ,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,26,26
PUERTO VILLARROEL,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,116,116
PUNA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,8,8
PUNATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
QUIABAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,5,5
QUILLACOLLO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,83,83
QUIME,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,11,11
QUIRUSILLAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
REYES,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,5,5
RIBERALTA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,125,125
ROBORE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,16,16
SABAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
SACABA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,203,203
SACACA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
SAIPINA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,5,5
SALINAS DE GARCI MENDOZA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,16,16
SAMAIPATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
SAN ANDRES,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,17,17
SAN ANDRES DE MACHACA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
SAN BENITO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,26,26
SAN BORJA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,26,26
SAN BUENA VENTURA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,13,13
SAN JAVIER(STC),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,16,16
SAN JOSE DE CHIQUITOS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,122,122
SAN JUAN DE YAPACANI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
SAN JULIAN,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,65,65
SAN LORENZO(PND),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,11,11
SAN LORENZO(TJA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,44,44
SAN LUCAS,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,59,59
SAN PABLO DE LIPEZ,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
SAN PEDRO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,11,11
SAN PEDRO DE BUENA VISTA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,16,16
SAN PEDRO DE CURAHUARA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
SAN PEDRO DE TIQUINA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,8,8
SAN RAFAEL,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
SAN RAMON BENI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,9,9
SANTA CRUZ DE LA SIERRA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,456,456
SANTA ROSA DEL SARA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,23,23
SANTIAGO DE CALLAPA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,6,6
SANTIAGO DE HUARI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
SANTIAGO DE HUATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,8,8
SANTIVAÑES,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
SAPAHAQUI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
SENA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,12,12
SHINAOTA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
SICA SICA (VILLA AROMA),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,27,27
SIPE SIPE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,29,29
SORACACHI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
SORATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,24,24
SUCRE,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,270,270
TACOBAMBA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,22,22
TACOPAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,2,2
TAPACARI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,18,18
TARABUCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,9,9
TARATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,19,19
TARIJA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,219,219
TARVITA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,5,5
TIAWANACU,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,25,25
TINGUIPAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,14,14
TIPUANI,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,11,11
TIQUIPAYA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,44,44
TITO YUPANQUI (PARQUIPUJIO),actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,1,1
TOCO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,4,4
TOLATA,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,6,6
TOLEDO,actividades del establecimiento y con la comunidad,n de beneficiarios(as) (ninos/as) nuevos(as) del bono juana azurduy,2010-03-01,3,3
