municipality,group,variable,month,Partos atendidos por personal de salud calificado,TOTAL
YACUIBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,17,17
YANACACHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
YAPACANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,79,79
YOCALLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
YOTALA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,2,2
YUNCHARA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-06-01,1,1
ACACIO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
ACHACACHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
ALTO BENI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
ANZALDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
APOLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
ARAMPAMPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
ARBIETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,6,6
ASCENCION DE GUARAYOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,49,49
AYOPAYA (V. DE INDEPENDENCIA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
AZURDUY,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
BAURES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,7,7
BETANZOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,8,8
"CAIZA ""D""",atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
CAMIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,17,17
CARACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
CARANAVI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
CARAPARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
CARIPUYO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
CARMEN RIVERO TORREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
CHACARILLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
CHARAGUA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
CHIMORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
CHULUMANI (V. DE LA LIBERTAD),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
CHUQUIHUTA AYLLU JUCUMANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
CKOCHAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
COBIJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
COCAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
COCHABAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,24,24
COLCAPIRHUA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
COLQUECHACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
COLQUIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
COMARAPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,22,22
CORIPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
COROICO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
CORQUE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
COTAGAITA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
CULPINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
CURVA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
DESAGUADERO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
EL ALTO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,115,115
EL PUENTE(TJA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
ENTRE RIOS TRJ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,10,10
ESMERALDA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
FERNANDEZ ALONSO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,7,7
FILADELFIA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
GENERAL SAAVEDRA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,5,5
GUAYARAMERIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,67,67
GUTIERREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,11,11
HUACARAJE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
HUACAYA (VILLA DE HUACAYA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
HUATAJATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
HUAYLLAMARCA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
HUMANATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
ICHOCA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
ICLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
IRUPANA (VILLA DE LANZA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
JESUS DE MACHACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
LA ASUNTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,7,7
LA PAZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,442,442
LAJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
LORETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
LURIBAY,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
MACHACAMARCA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
MACHARETI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
MAGDALENA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,5,5
MAPIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
MECAPACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
MINEROS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,9,9
MONTEAGUDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
MONTERO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,32,32
MOROCHATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
OCURI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
OKINAWA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
ORURO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,89,89
PADILLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,14,14
PALCA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
PALOS BLANCOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
PAMPA AULLAGAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
PAPEL PAMPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
PAZÑA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
POCOATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,6,6
POCONA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
POJO (CBBA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
POROMA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
PORONGO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
POSTRER VALLE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
POTOSI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,10,10
PUCARANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,6,6
PUERTO CARABUCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
PUERTO GONZALO MORENO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
PUERTO QUIJARRO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,21,21
PUERTO SILES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
PUNA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
PUNATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,8,8
QUILLACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,9,9
ROBORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,20,20
RURRENABAQUE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SACABA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
SACACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
SAIPINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SALINAS DE GARCI MENDOZA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
SAN ANDRES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
SAN ANTONIO DE ESMORUCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SAN BENITO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
SAN BORJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,17,17
SAN CARLOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,12,12
SAN IGNACIO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SAN IGNACIO DE VELASCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,8,8
SAN JAVIER(BNI),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SAN JOAQUIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,6,6
SAN JOSE DE CHIQUITOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,17,17
SAN JUAN DE YAPACANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
SAN LORENZO(TJA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
SAN LUCAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,5,5
SAN MATIAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
SAN PEDRO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
SAN PEDRO DE BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,6,6
SAN PEDRO DE MACHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,5,5
SAN RAFAEL,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,8,8
SAN RAMON BENI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
SANTA ANA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,36,36
SANTA CRUZ DE LA SIERRA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,405,405
SANTIAGO DE HUARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SHINAOTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SIPE SIPE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SORACACHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
SORATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,17,17
SUCRE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,60,60
TACOBAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
TAPACARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
TARATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
TARIJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
TEOPONTE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
TINGUIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
TIPUANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
TIQUIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
TIRAQUE (CBBA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
TOLEDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
TOMAVE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
TRINIDAD,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,214,214
TUPIZA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,8,8
UNCIA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,5,5
URIONDO (A. CONCEPCION),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
URUBICHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
UYUNI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,7,7
VALLEGRANDE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,21,21
VIACHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,11,11
VILA VILA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
VILLA CHARCAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
VILLA MONTES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
VILLA SERRANO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,2,2
VILLA TUNARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,3,3
VITICHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,4,4
WARNES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,31,31
YACUIBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,16,16
YAMPARAEZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,1,1
YAPACANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,79,79
YOTALA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-07-01,7,7
ACHACACHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
ALTO BENI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
ANCORAIMES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
ARAMPAMPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
ARANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
ARBIETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
ARQUE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
ASCENCION DE GUARAYOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,23,23
ATOCHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
AYO AYO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
AZURDUY,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
BAURES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
BELEN DE URMIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,9,9
CABEZAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
"CAIZA ""D""",atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
CAMIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,33,33
CARACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
CARANAVI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
CARAPARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,14,14
CARIPUYO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
CARMEN RIVERO TORREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,4,4
CATACORA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
CHALLAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
CHARAGUA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,6,6
CHIPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
CHULUMANI (V. DE LA LIBERTAD),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
CHUMA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
COBIJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,6,6
COCAPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,5,5
COCHABAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
COLQUECHACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
COLQUIRI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
COMARAPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,27,27
CONCEPCION,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,27,27
CORIPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
COTAGAITA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
CUEVO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
CULPINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
CURVA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
EL ALTO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,65,65
EL CHORO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
EL PUENTE(TJA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
ENTRE RIOS TRJ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
FERNANDEZ ALONSO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,6,6
GAIOC JATUN AYLLU YURA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
GENERAL SAAVEDRA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,15,15
GUAYARAMERIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,46,46
GUTIERREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,13,13
HUACARAJE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,5,5
HUACAYA (VILLA DE HUACAYA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
HUMANATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
ICLA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
INCAHUASI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
INGAVI (HUMAITA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
IRUPANA (VILLA DE LANZA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
JESUS DE MACHACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
LA ASUNTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,7,7
LA PAZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,451,451
LORETO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
LURIBAY,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
MAGDALENA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,15,15
MECAPACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
MINEROS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,10,10
MONTEAGUDO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
MONTERO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,10,10
NACEBE (SANTA ROSA DEL ABUNA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
NAZACARA DE PACAJES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
OCURI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
OKINAWA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,6,6
ORURO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,54,54
PADCAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
PALOS BLANCOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
PAMPA GRANDE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
PAZÑA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
POCOATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,9,9
POCONA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
POJO (CBBA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
PORCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,4,4
POTOSI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,13,13
PUCARANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
PUERTO ACOSTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
PUERTO QUIJARRO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,13,13
PUERTO SUAREZ,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,22,22
PUERTO VILLARROEL,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
PUNA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,4,4
PUNATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,6,6
QUILLACOLLO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,4,4
QUIME,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
RAQAYPAMPA(ETA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
RAVELO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
REYES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
ROBORE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,22,22
RURRENABAQUE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
SACABA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,5,5
SACACA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,7,7
SAIPINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
SALINAS DE GARCI MENDOZA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
SAMAIPATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
SAN AGUSTIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
SAN ANDRES,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
SAN BENITO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
SAN BORJA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,5,5
SAN CARLOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,5,5
SAN IGNACIO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,4,4
SAN IGNACIO DE VELASCO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,7,7
SAN JOAQUIN,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,9,9
SAN JOSE DE CHIQUITOS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,8,8
SAN JUAN DE YAPACANI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,7,7
SAN LORENZO(TJA),atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
SAN LUCAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,2,2
SAN MATIAS,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,7,7
SAN PEDRO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
SAN PEDRO DE BUENA VISTA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,8,8
SAN PEDRO DE MACHA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,6,6
SAN PEDRO DE TIQUINA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
SAN RAFAEL,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
SAN RAMON BENI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,5,5
SANTA ANA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,23,23
SANTA CRUZ DE LA SIERRA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,336,336
SANTIAGO DE CALLAPA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
SIPE SIPE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
SORACACHI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
SORATA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,8,8
SUCRE,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,14,14
TACACOMA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,3,3
TACOBAMBA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
TACOPAYA,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
TAPACARI,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
TARACO,atencion de partos en servicios,partos atendidos por personal de salud calificado,2023-08-01,1,1
